ID,CPU_USAGE_1,LAUNCHING_JOB_NUMS_1,CPU_USAGE_2,LAUNCHING_JOB_NUMS_2,CPU_USAGE_3,LAUNCHING_JOB_NUMS_3,CPU_USAGE_4,LAUNCHING_JOB_NUMS_4,CPU_USAGE_5,LAUNCHING_JOB_NUMS_5
1241,17,0,42,0,25,0,23,0,29,0
1242,75,0,65,0,40,0,25,0,4,0
1243,76,0,29,0,27,0,29,0,27,0
1244,4,0,4,0,4,0,4,0,4,0
1245,22,0,16,0,14,0,10,0,8,0
1246,55,0,31,0,48,0,66,0,41,0
1247,5,0,4,0,19,0,76,0,59,0
1248,16,0,18,0,14,0,15,0,16,0
1249,4,0,3,0,4,0,8,0,32,0
1250,0,0,0,0,0,0,0,0,0,0
1251,69,0,43,0,13,0,3,0,3,0
1252,4,0,3,0,5,0,37,0,90,0
1253,80,1,39,1,54,1,5,1,3,1
1254,2,0,2,0,2,0,2,0,2,0
1255,10,0,23,0,46,0,38,0,35,0
1256,18,31,19,31,16,31,17,31,16,31
1257,29,0,87,0,81,0,42,0,49,0
1258,82,0,37,0,35,0,31,0,41,0
1259,3,0,3,0,4,0,7,0,33,0
1260,4,0,14,0,65,0,62,0,40,0
1261,16,0,17,0,17,0,15,0,14,0
1262,0,0,0,0,0,0,0,0,0,0
1263,9,0,24,0,18,0,12,0,11,0
1264,3,0,5,0,15,0,97,0,87,0
1265,14,0,84,0,74,0,53,0,35,0
1266,6,0,30,0,72,0,52,0,34,0
1267,18,3,18,3,24,3,26,3,23,3
1268,17,0,83,0,74,0,50,0,36,0
1269,4,0,4,0,4,0,4,0,4,0
1270,4,0,4,0,4,0,4,0,4,0
1271,47,0,39,0,4,0,3,0,3,0
1272,43,0,43,0,35,0,34,0,56,0
1273,59,0,47,0,9,0,2,0,3,0
1274,4,3,4,3,4,3,4,3,4,3
1275,10,0,15,0,19,0,17,0,16,0
1276,61,0,34,0,36,0,6,0,3,0
1277,0,0,0,0,1,0,1,0,0,0
1278,11,0,11,0,9,0,6,0,5,0
1279,10,0,10,0,9,0,9,0,10,0
1280,3,0,3,0,3,0,4,0,3,0
1281,5,0,6,0,7,0,12,0,25,0
1282,0,0,0,0,0,0,0,0,0,0
1283,3,0,5,0,13,0,60,0,50,0
1284,17,0,84,0,80,0,41,0,50,0
1285,4,1,4,1,4,1,4,1,4,1
1286,31,0,87,0,50,0,35,0,11,0
1287,5,0,6,0,8,0,12,0,18,0
1288,6,0,6,0,5,0,4,0,4,0
1289,7,0,8,0,8,0,13,0,25,0
1290,12,0,17,0,9,0,9,0,10,0
1291,3,0,3,0,5,0,27,0,70,0
1292,0,0,0,0,1,0,1,0,1,0
1293,36,0,16,0,4,0,2,0,3,0
1294,87,0,49,0,64,0,6,0,3,0
1295,13,0,74,0,69,0,43,0,27,0
1296,3,0,3,0,4,0,13,0,71,0
1297,0,0,0,0,0,0,0,0,0,0
1298,10,0,16,0,38,0,34,0,23,0
1299,0,11,1,11,0,11,1,11,1,11
1300,3,0,2,0,2,0,7,0,13,0
1301,0,0,0,0,0,0,0,0,0,0
1302,3,0,3,0,3,0,3,0,3,0
1303,8,0,9,0,10,0,13,0,19,0
1304,3,0,3,0,5,0,4,0,29,0
1305,7,0,7,0,6,0,6,0,6,0
1306,72,0,60,0,29,0,8,0,5,0
1307,90,0,56,0,60,0,8,0,2,0
1308,15,200,14,200,12,200,14,200,15,200
1309,4,0,3,0,3,0,3,0,3,0
1310,4,0,5,0,5,0,6,0,5,0
1311,15,0,15,0,62,0,50,0,23,0
1312,40,0,40,0,2,0,3,0,3,0
1313,3,0,3,0,3,0,4,0,3,0
1314,57,0,67,0,69,0,70,0,64,0
1315,4,0,4,0,4,0,4,0,4,0
1316,3,0,3,0,3,0,8,0,44,0
1317,19,0,18,0,17,0,45,0,55,0
1318,32,0,84,0,76,0,44,0,38,0
1319,6,0,7,0,8,0,9,0,7,0
1320,31,0,49,0,62,0,35,0,35,0
1321,2,0,3,0,5,0,10,0,15,0
1322,0,0,0,0,0,0,0,0,0,0
1323,5,0,5,0,6,0,9,0,18,0
1324,4,0,4,0,4,0,4,0,4,0
1325,61,0,37,0,12,0,3,0,3,0
1326,44,0,10,0,10,0,13,0,16,0
1327,4,0,4,0,4,0,4,0,4,0
1328,18,0,17,0,22,0,28,0,50,0
1329,17,0,11,0,13,0,15,0,13,0
1330,5,0,6,0,10,0,34,0,42,0
1331,67,0,53,0,16,0,6,0,3,0
1332,23,0,40,0,34,0,32,0,27,0
1333,3,0,4,0,6,0,16,0,47,0
1334,4,0,7,0,55,0,68,0,44,0
1335,13,69,16,69,14,69,15,69,15,69
1336,0,0,0,0,0,0,0,0,0,0
1337,4,0,5,0,6,0,10,0,16,0
1338,3,0,4,0,4,0,4,0,4,0
1339,17,0,12,0,9,0,8,0,6,0
1340,38,0,67,0,46,0,35,0,15,0
1341,3,0,6,0,6,0,17,0,58,0
1342,63,0,69,0,8,0,2,0,2,0
1343,0,0,0,0,1,0,0,0,0,0
1344,30,0,19,0,34,0,33,0,39,0
1345,0,0,0,0,0,0,0,0,0,0
1346,23,0,34,0,18,0,18,0,12,0
1347,2,0,2,0,2,0,2,0,2,0
1348,74,0,46,0,27,0,32,0,33,0
1349,5,0,6,0,7,0,34,0,55,0
1350,3,87,4,87,4,87,7,87,13,87
1351,23,0,46,0,40,0,31,0,33,0
1352,25,0,27,0,26,0,23,0,25,0
1353,32,0,88,0,72,0,49,0,25,0
1354,3,0,3,0,4,0,24,0,78,0
1355,3,0,5,0,9,0,33,0,44,0
1356,0,0,0,0,0,0,0,0,0,0
1357,1,0,1,0,0,0,0,0,0,0
1358,56,0,24,0,35,0,45,0,42,0
1359,4,0,4,0,4,0,4,0,4,0
1360,12,0,5,0,2,0,3,0,4,0
1361,31,0,27,0,19,0,24,0,19,0
1362,13,0,13,0,13,0,12,0,14,0
1363,32,0,12,0,5,0,4,0,4,0
1364,2,0,2,0,6,0,44,0,86,0
1365,7,0,7,0,6,0,6,0,7,0
1366,4,0,3,0,15,0,40,0,25,0
1367,4,0,4,0,4,0,4,0,4,0
1368,32,0,39,0,24,0,28,0,41,0
1369,8,0,10,0,17,0,27,0,16,0
1370,4,0,4,0,4,0,4,0,4,0
1371,2,0,2,0,2,0,2,0,2,0
1372,0,0,0,0,0,0,0,0,0,0
1373,4,0,4,0,4,0,4,0,4,0
1374,9,0,7,0,9,0,10,0,9,0
1375,48,0,60,0,71,0,40,0,36,0
1376,25,0,24,0,34,0,34,0,42,0
1377,2,0,3,0,3,0,11,0,39,0
1378,41,0,16,0,4,0,3,0,2,0
1379,51,0,32,0,3,0,3,0,3,0
1380,4,0,4,0,4,0,4,0,4,0
1381,4,0,3,0,3,0,3,0,4,0
1382,8,0,6,0,50,0,72,0,48,0
1383,87,0,50,0,60,0,2,0,2,0
1384,4,0,4,0,4,0,4,0,4,0
1385,5,0,5,0,6,0,7,0,8,0
1386,12,0,12,0,12,0,11,0,10,0
1387,4,0,4,0,4,0,4,0,4,0
1388,61,0,56,0,12,0,5,0,2,0
1389,14,0,22,0,15,0,17,0,34,0
1390,61,0,64,0,69,0,70,0,67,0
1391,5,0,9,0,52,0,62,0,36,0
1392,3,0,2,0,6,0,63,0,87,0
1393,2,0,3,0,4,0,9,0,30,0
1394,67,0,36,0,26,0,31,0,14,0
1395,29,0,22,0,25,0,35,0,30,0
1396,47,0,56,0,39,0,36,0,11,0
1397,4,0,4,0,4,0,4,0,4,0
1398,3,0,4,0,8,0,41,0,57,0
1399,17,0,44,0,43,0,49,0,57,0
1400,4,0,4,0,4,0,4,0,4,0
1401,3,0,4,0,10,0,19,0,48,0
1402,54,0,52,0,12,0,3,0,2,0
1403,23,50,32,50,35,50,36,50,35,50
1404,7,0,3,0,3,0,2,0,3,0
1405,43,0,19,0,11,0,13,0,16,0
1406,9,0,8,0,16,0,50,0,41,0
1407,3,0,3,0,4,0,10,0,35,0
1408,13,0,23,0,25,0,16,0,9,0
1409,11,0,11,0,14,0,13,0,12,0
1410,2,0,2,0,5,0,25,0,78,0
1411,25,0,31,0,39,0,40,0,40,0
1412,44,0,47,0,49,0,46,0,47,0
1413,3,0,3,0,3,0,3,0,3,0
1414,4,0,6,0,40,0,66,0,46,0
1415,65,0,44,0,38,0,47,0,58,0
1416,4,0,9,0,41,0,44,0,30,0
1417,18,0,23,0,34,0,23,0,30,0
1418,29,0,29,0,30,0,29,0,26,0
1419,62,0,47,0,13,0,3,0,2,0
1420,18,0,11,0,3,0,11,0,51,0
1421,4,0,11,0,52,0,67,0,44,0
1422,4,0,4,0,4,0,3,0,4,0
1423,4,0,4,0,4,0,4,0,4,0
1424,15,0,71,0,63,0,43,0,24,0
1425,5,0,6,0,6,0,8,0,11,0
1426,8,0,9,0,10,0,14,0,25,0
1427,3,0,3,0,3,0,3,0,3,0
1428,3,0,3,0,3,0,3,0,3,0
1429,17,0,84,0,75,0,46,0,43,0
1430,52,0,64,0,9,0,3,0,2,0
1431,23,0,18,0,19,0,24,0,31,0
1432,38,0,14,0,8,0,4,0,3,0
1433,4,0,7,0,50,0,63,0,42,0
1434,67,0,49,0,53,0,59,0,66,0
1435,3,0,2,0,2,0,3,0,4,0
1436,33,0,40,0,40,0,37,0,49,0
1437,4,0,3,0,4,0,5,0,17,0
1438,4,0,4,0,4,0,4,0,4,0
1439,4,0,3,0,6,0,11,0,23,0
1440,5,0,9,0,12,0,26,0,26,0
1441,4,0,4,0,4,0,4,0,4,0
1442,5,0,6,0,7,0,11,0,19,0
1443,10,1,10,1,10,1,10,1,10,1
1444,14,0,16,0,9,0,8,0,10,0
1445,4,0,4,0,4,0,4,0,4,0
1446,4,0,4,0,4,0,4,0,4,0
1447,4,0,4,0,4,0,4,0,4,0
1448,10,0,0,0,0,0,0,0,0,0
1449,4,0,4,0,3,0,3,0,4,0
1450,1,1,0,1,1,1,1,1,1,1
1451,4,2,3,2,3,2,3,2,3,2
1452,3,0,3,0,7,0,24,0,67,0
1453,64,0,36,0,8,0,2,0,4,0
1454,2,0,2,0,2,0,2,0,2,0
1455,4,0,4,0,4,0,4,0,4,0
1456,2,0,2,0,2,0,2,0,2,0
1457,4,0,4,0,4,0,4,0,4,0
1458,7,0,4,0,2,0,4,0,5,0
1459,14,0,36,0,36,0,24,0,36,0
1460,22,0,83,0,72,0,43,0,25,0
1461,8,0,13,0,12,0,10,0,9,0
1462,26,0,11,0,6,0,4,0,12,0
1463,4,0,4,0,4,0,4,0,4,0
1464,2,0,2,0,2,0,2,0,2,0
1465,0,0,0,0,0,0,0,0,0,0
1466,32,0,16,0,24,0,36,0,35,0
1467,78,0,41,0,45,0,5,0,3,0
1468,7,0,7,0,11,0,23,0,29,0
1469,4,0,5,0,6,0,6,0,5,0
1470,11,1,9,1,3,1,4,1,4,1
1471,9,0,6,0,5,0,7,0,5,0
1472,23,0,33,0,38,0,53,0,41,0
1473,1,0,2,0,3,0,2,0,3,0
1474,3,0,3,0,6,0,18,0,84,0
1475,3,0,4,0,3,0,5,0,4,0
1476,29,0,19,0,25,0,34,0,50,0
1477,68,0,65,0,16,0,5,0,3,0
1478,4,0,3,0,3,0,4,0,4,0
1479,4,116,3,116,3,116,4,116,4,116
1480,4,2,4,2,4,2,5,2,5,2
1481,0,0,0,0,3,0,9,0,9,0
1482,5,0,10,0,37,0,54,0,35,0
1483,0,0,0,0,0,0,0,0,0,0
1484,87,0,62,0,55,0,9,0,1,0
1485,16,0,14,0,11,0,11,0,10,0
1486,16,0,50,0,44,0,28,0,18,0
1487,81,0,41,0,52,0,2,0,3,0
1488,33,0,48,0,31,0,19,0,7,0
1489,3,0,3,0,6,0,17,0,74,0
1490,23,0,80,0,67,0,47,0,30,0
1491,4,0,4,0,4,0,4,0,4,0
1492,4,0,4,0,6,0,31,0,76,0
1493,4,2,4,2,4,2,4,2,5,2
1494,14,0,31,0,26,0,14,0,11,0
1495,2,0,3,0,3,0,5,0,5,0
1496,34,0,24,0,27,0,36,0,41,0
1497,37,0,10,0,5,0,3,0,3,0
1498,4,0,5,0,5,0,5,0,5,0
1499,3,0,3,0,3,0,3,0,3,0
1500,3,0,3,0,11,0,50,0,65,0
1501,3,0,4,0,11,0,27,0,65,0
1502,63,0,13,0,9,0,4,0,3,0
1503,35,0,14,0,15,0,27,0,19,0
1504,29,0,27,0,26,0,25,0,26,0
1505,15,0,11,0,13,0,8,0,10,0
1506,45,0,52,0,6,0,3,0,2,0
1507,14,0,86,0,78,0,50,0,48,0
1508,4,0,3,0,3,0,3,0,3,0
1509,7,0,30,0,65,0,52,0,34,0
1510,6,2,8,2,9,2,8,2,13,2
1511,34,200,28,200,28,200,17,200,17,200
1512,32,0,38,0,31,0,28,0,31,0
1513,3,0,3,0,3,0,3,0,3,0
1514,16,0,22,0,12,0,10,0,11,0
1515,4,0,4,0,4,0,4,0,4,0
1516,4,0,4,0,4,0,4,0,4,0
1517,16,0,68,0,66,0,44,0,30,0
1518,17,0,17,0,17,0,15,0,14,0
1519,50,0,30,0,49,0,45,0,50,0
1520,24,4,27,4,22,4,38,4,26,4
1521,13,0,12,0,10,0,9,0,9,0
1522,53,0,74,0,54,0,46,0,24,0
1523,11,0,12,0,13,0,11,0,10,0
1524,5,0,9,0,15,0,17,0,14,0
1525,4,0,10,0,18,0,42,0,30,0
1526,2,0,2,0,2,0,2,0,2,0
1527,5,0,3,0,13,0,84,0,80,0
1528,24,0,17,0,26,0,23,0,15,0
1529,77,0,44,0,49,0,6,0,3,0
1530,16,0,88,0,82,0,42,0,56,0
1531,4,0,4,0,4,0,4,0,4,0
1532,0,0,0,0,0,0,0,0,0,0
1533,67,0,18,0,43,0,51,0,40,0
1534,4,0,3,0,6,0,16,0,68,0
1535,56,0,34,0,26,0,35,0,44,0
1536,11,0,6,0,5,0,3,0,5,0
1537,15,0,3,0,4,0,2,0,3,0
1538,4,0,4,0,4,0,4,0,4,0
1539,13,89,19,89,13,89,19,89,16,89
1540,73,0,60,0,39,0,17,0,4,0
1541,10,0,3,0,2,0,3,0,3,0
1542,19,0,32,0,17,0,15,0,23,0
1543,2,0,3,0,2,0,4,0,43,0
1544,2,0,2,0,2,0,2,0,2,0
1545,22,0,14,0,12,0,11,0,11,0
1546,12,0,27,0,28,0,18,0,14,0
1547,3,0,3,0,4,0,33,0,68,0
1548,12,0,41,0,52,0,34,0,27,0
1549,54,0,10,0,12,0,14,0,16,0
1550,4,0,18,0,63,0,50,0,30,0
1551,40,0,75,0,59,0,46,0,25,0
1552,5,0,4,0,7,0,18,0,51,0
1553,69,0,36,0,14,0,6,0,2,0
1554,100,4,100,4,100,4,100,4,96,4
1555,4,0,4,0,3,0,4,0,4,0
1556,4,0,4,0,4,0,4,0,4,0
1557,4,0,4,0,4,0,4,0,4,0
1558,24,0,44,0,39,0,34,0,41,0
1559,4,0,4,0,4,0,4,0,4,0
1560,3,0,3,0,3,0,3,0,3,0
1561,51,0,19,0,5,0,4,0,2,0
1562,4,0,4,0,4,0,4,0,4,0
1563,6,0,28,0,62,0,55,0,31,0
1564,4,0,4,0,4,0,4,0,4,0
1565,14,0,60,0,52,0,27,0,12,0
1566,63,0,72,0,47,0,46,0,12,0
1567,7,12,5,12,5,12,5,12,7,12
1568,4,0,4,0,4,0,4,0,4,0
1569,4,0,4,0,4,0,4,0,4,0
1570,0,0,0,0,0,0,0,0,0,0
1571,3,0,3,0,4,0,23,0,88,0
1572,3,0,3,0,3,0,3,0,3,0
1573,100,0,93,0,90,0,85,0,85,0
1574,14,0,7,0,3,0,3,0,3,0
1575,6,0,7,0,8,0,17,0,15,0
1576,4,0,3,0,4,0,7,0,41,0
1577,4,0,4,0,5,0,7,0,9,0
1578,10,0,9,0,25,0,46,0,43,0
1579,3,0,4,0,2,0,12,0,16,0
1580,64,0,65,0,40,0,28,0,7,0
1581,3,0,3,0,3,0,6,0,40,0
1582,4,0,4,0,4,0,4,0,4,0
1583,3,0,3,0,8,0,29,0,78,0
1584,61,0,63,0,8,0,2,0,3,0
1585,79,0,44,0,37,0,3,0,3,0
1586,4,0,4,0,3,0,3,0,3,0
1587,3,0,3,0,3,0,7,0,19,0
1588,4,0,4,0,5,0,5,0,6,0
1589,0,0,0,0,0,0,0,0,0,0
1590,3,0,5,0,11,0,24,0,32,0
1591,4,0,4,0,4,0,4,0,4,0
1592,55,0,30,0,41,0,50,0,49,0
1593,0,0,0,0,1,0,1,0,0,0
1594,1,0,1,0,1,0,1,0,1,0
1595,40,0,23,0,13,0,8,0,4,0
1596,13,0,14,0,10,0,11,0,10,0
1597,11,0,14,0,25,0,19,0,12,0
1598,16,0,46,0,25,0,14,0,13,0
1599,3,0,4,0,5,0,15,0,59,0
1600,3,0,3,0,2,0,4,0,4,0
1601,9,0,8,0,6,0,7,0,12,0
1602,11,0,11,0,13,0,24,0,36,0
1603,26,0,7,0,3,0,3,0,3,0
1604,69,0,18,0,31,0,42,0,44,0
1605,87,0,44,0,65,0,4,0,2,0
1606,4,0,3,0,3,0,3,0,4,0
1607,55,0,37,0,6,0,4,0,2,0
1608,6,0,11,0,10,0,8,0,8,0
1609,3,0,7,0,53,0,84,0,58,0
1610,2,0,3,0,3,0,5,0,9,0
1611,5,2,4,2,4,2,4,2,4,2
1612,4,0,4,0,4,0,4,0,4,0
1613,42,0,37,0,49,0,71,0,42,0
1614,0,0,0,0,0,0,0,0,0,0
1615,74,0,26,0,24,0,29,0,33,0
1616,6,0,6,0,6,0,8,0,14,0
1617,4,0,7,0,18,0,59,0,46,0
1618,54,0,27,0,26,0,29,0,30,0
1619,4,0,4,0,4,0,4,0,4,0
1620,4,0,4,0,4,0,4,0,4,0
1621,25,0,29,0,32,0,37,0,38,0
1622,2,0,2,0,2,0,2,0,2,0
1623,2,0,2,0,2,0,2,0,2,0
1624,6,0,9,0,39,0,49,0,25,0
1625,4,0,4,0,4,0,4,0,4,0
1626,3,0,4,0,5,0,14,0,83,0
1627,64,0,54,0,50,0,35,0,40,0
1628,0,0,0,0,0,0,0,0,0,0
1629,19,0,74,0,48,0,36,0,24,0
1630,7,0,17,0,73,0,55,0,35,0
1631,30,0,24,0,46,0,25,0,19,0
1632,2,0,2,0,5,0,32,0,86,0
1633,42,0,6,0,3,0,3,0,3,0
1634,0,1,0,1,0,1,0,1,0,1
1635,26,0,18,0,15,0,12,0,47,0
1636,4,0,5,0,6,0,7,0,25,0
1637,14,0,14,0,34,0,70,0,29,0
1638,73,0,34,0,30,0,33,0,31,0
1639,32,0,13,0,5,0,4,0,3,0
1640,4,0,4,0,5,0,9,0,38,0
1641,5,0,3,0,6,0,5,0,15,0
1642,34,0,17,0,29,0,27,0,18,0
1643,4,0,4,0,4,0,4,0,4,0
1644,23,0,15,0,12,0,12,0,12,0
1645,25,0,14,0,62,0,36,0,30,0
1646,58,0,68,0,69,0,70,0,60,0
1647,1,0,0,0,0,0,0,0,0,0
1648,1,0,1,0,1,0,1,0,1,0
1649,4,0,4,0,3,0,13,0,39,0
1650,54,0,42,0,10,0,6,0,5,0
1651,8,0,8,0,7,0,7,0,9,0
1652,61,0,70,0,37,0,37,0,7,0
1653,33,0,33,0,29,0,27,0,14,0
1654,25,0,24,0,27,0,32,0,35,0
1655,8,0,7,0,6,0,6,0,6,0
1656,5,3,4,3,4,3,4,3,4,3
1657,17,0,88,0,83,0,41,0,54,0
1658,0,0,0,0,0,0,0,0,0,0
1659,59,0,59,0,62,0,67,0,67,0
1660,41,0,28,0,26,0,25,0,15,0
1661,58,0,67,0,68,0,69,0,62,0
1662,44,0,31,0,26,0,28,0,32,0
1663,4,0,4,0,4,0,4,0,4,0
1664,6,0,11,0,30,0,26,0,14,0
1665,4,0,4,0,4,0,4,0,4,0
1666,4,0,5,0,8,0,54,0,54,0
1667,74,0,47,0,29,0,3,0,3,0
1668,5,0,5,0,5,0,5,0,4,0
1669,16,0,13,0,10,0,12,0,10,0
1670,3,0,3,0,3,0,3,0,3,0
1671,22,0,11,0,18,0,26,0,26,0
1672,3,0,5,0,2,0,3,0,6,0
1673,3,0,3,0,3,0,3,0,3,0
1674,5,0,5,0,5,0,5,0,5,0
1675,17,0,13,0,9,0,8,0,8,0
1676,4,0,4,0,4,0,4,0,4,0
1677,4,0,4,0,4,0,4,0,4,0
1678,26,0,38,0,37,0,32,0,17,0
1679,48,0,13,0,5,0,2,0,3,0
1680,3,0,3,0,3,0,3,0,3,0
1681,2,0,2,0,2,0,2,0,2,0
1682,6,0,7,0,10,0,16,0,30,0
1683,4,0,4,0,4,0,4,0,4,0
1684,8,0,8,0,15,0,51,0,44,0
1685,0,0,0,0,0,0,0,0,0,0
1686,4,2,4,2,3,2,4,2,4,2
1687,6,200,13,200,34,200,26,200,16,200
1688,58,0,38,0,6,0,3,0,3,0
1689,17,0,15,0,13,0,14,0,16,0
1690,5,0,5,0,6,0,38,0,56,0
1691,57,0,57,0,7,0,3,0,3,0
1692,29,0,31,0,41,0,33,0,26,0
1693,4,0,4,0,4,0,4,0,4,0
1694,42,0,27,0,24,0,14,0,14,0
1695,13,0,57,0,56,0,35,0,23,0
1696,0,0,0,0,0,0,0,0,0,0
1697,4,0,5,0,4,0,4,0,4,0
1698,4,0,4,0,4,0,4,0,4,0
1699,61,1,40,1,13,1,7,1,2,1
1700,4,0,4,0,4,0,4,0,4,0
1701,4,0,3,0,10,0,18,0,38,0
1702,5,0,14,0,30,0,17,0,12,0
1703,4,0,4,0,4,0,4,0,4,0
1704,56,0,32,0,29,0,32,0,46,0
1705,63,0,7,0,4,0,3,0,3,0
1706,4,0,4,0,4,0,4,0,4,0
1707,80,0,41,0,47,0,3,0,3,0
1708,7,0,16,0,29,0,24,0,10,0
1709,14,19,42,19,36,19,28,19,18,19
1710,46,0,72,0,54,0,45,0,15,0
1711,61,0,62,0,63,0,71,0,70,0
1712,4,0,4,0,3,0,3,0,3,0
1713,86,0,81,0,72,0,44,0,13,0
1714,4,0,13,0,75,0,70,0,42,0
1715,36,0,34,0,29,0,36,0,48,0
1716,5,0,3,0,3,0,3,0,8,0
1717,41,0,53,0,41,0,27,0,15,0
1718,8,0,9,0,13,0,23,0,19,0
1719,3,0,4,0,4,0,4,0,4,0
1720,4,0,4,0,4,0,4,0,4,0
1721,16,0,32,0,25,0,16,0,14,0
1722,0,0,0,0,0,0,0,0,0,0
1723,3,0,3,0,3,0,3,0,3,0
1724,48,0,56,0,59,0,67,0,71,0
1725,13,0,9,0,7,0,5,0,3,0
1726,0,5,0,5,0,5,0,5,0,5
1727,8,0,13,0,14,0,13,0,12,0
1728,17,0,77,0,65,0,44,0,27,0
1729,77,0,75,0,41,0,38,0,3,0
1730,90,0,88,0,56,0,42,0,31,0
1731,4,0,3,0,14,0,70,0,66,0
1732,2,0,3,0,3,0,3,0,3,0
1733,9,0,12,0,13,0,9,0,10,0
1734,16,94,43,94,22,94,26,94,25,94
1735,4,0,3,0,3,0,3,0,3,0
1736,32,0,85,0,71,0,46,0,26,0
1737,0,0,0,0,0,0,0,0,0,0
1738,4,0,4,0,4,0,4,0,4,0
1739,24,0,18,0,15,0,14,0,18,0
1740,15,1,9,1,9,1,10,1,10,1
1741,75,0,39,0,11,0,1,0,2,0
1742,53,0,38,0,5,0,3,0,3,0
1743,4,0,4,0,4,0,4,0,4,0
1744,79,0,46,0,35,0,33,0,33,0
1745,4,0,4,0,4,0,4,0,4,0
1746,44,0,9,0,8,0,8,0,6,0
1747,5,0,3,0,3,0,4,0,12,0
1748,81,0,44,0,53,0,2,0,4,0
1749,17,0,9,0,6,0,5,0,4,0
1750,4,1,4,1,4,1,4,1,4,1
1751,0,0,0,0,0,0,0,0,0,0
1752,7,0,4,0,3,0,5,0,6,0
1753,4,0,3,0,3,0,3,0,3,0
1754,0,0,0,0,0,0,0,0,0,0
1755,8,0,6,0,6,0,12,0,11,0
1756,94,0,62,0,25,0,32,0,19,0
1757,7,0,16,0,75,0,61,0,35,0
1758,0,0,0,0,0,0,0,0,0,0
1759,2,0,2,0,2,0,2,0,2,0
1760,28,0,22,0,27,0,27,0,29,0
1761,25,0,23,0,30,0,33,0,26,0
1762,22,0,13,0,11,0,11,0,12,0
1763,67,0,42,0,28,0,3,0,3,0
1764,3,0,3,0,3,0,3,0,3,0
1765,4,0,4,0,4,0,4,0,4,0
1766,13,0,28,0,26,0,14,0,13,0
1767,77,0,62,0,46,0,17,0,5,0
1768,7,0,7,0,7,0,9,0,14,0
1769,19,0,82,0,69,0,52,0,32,0
1770,2,0,2,0,2,0,2,0,2,0
1771,34,0,44,0,53,0,45,0,43,0
1772,8,0,6,0,6,0,7,0,10,0
1773,2,0,2,0,2,0,2,0,2,0
1774,16,0,17,0,19,0,45,0,55,0
1775,64,0,46,0,34,0,14,0,5,0
1776,56,0,33,0,52,0,60,0,44,0
1777,3,0,4,0,4,0,23,0,66,0
1778,16,0,34,0,29,0,18,0,11,0
1779,11,0,8,0,31,0,62,0,47,0
1780,5,0,3,0,3,0,18,0,80,0
1781,2,0,2,0,2,0,2,0,2,0
1782,16,0,14,0,13,0,11,0,9,0
1783,4,0,3,0,3,0,10,0,35,0
1784,4,0,4,0,4,0,4,0,4,0
1785,2,0,2,0,2,0,2,0,2,0
1786,30,0,26,0,36,0,40,0,35,0
1787,4,0,4,0,4,0,4,0,4,0
1788,38,0,28,0,18,0,12,0,6,0
1789,37,0,32,0,4,0,3,0,3,0
1790,32,0,33,0,28,0,18,0,14,0
1791,4,0,4,0,5,0,7,0,10,0
1792,13,0,10,0,8,0,7,0,10,0
1793,5,0,4,0,7,0,12,0,16,0
1794,17,0,13,0,13,0,8,0,12,0
1795,42,0,14,0,53,0,27,0,30,0
1796,4,0,4,0,4,0,5,0,5,0
1797,2,0,3,0,4,0,5,0,9,0
1798,4,0,4,0,4,0,4,0,4,0
1799,10,0,12,0,10,0,9,0,11,0
1800,3,0,3,0,3,0,2,0,3,0
1801,3,0,7,0,12,0,23,0,19,0
1802,0,0,0,0,0,0,0,0,0,0
1803,4,0,4,0,3,0,3,0,3,0
1804,4,0,3,0,6,0,44,0,81,0
1805,9,11,18,11,34,11,26,11,18,11
1806,2,0,4,0,5,0,15,0,50,0
1807,4,0,4,0,4,0,4,0,4,0
1808,69,0,68,0,56,0,63,0,64,0
1809,52,0,60,0,64,0,70,0,68,0
1810,4,0,4,0,4,0,4,0,4,0
1811,4,0,3,0,3,0,3,0,4,0
1812,4,0,6,0,10,0,36,0,44,0
1813,12,0,9,0,10,0,9,0,10,0
1814,4,0,3,0,10,0,33,0,57,0
1815,5,0,8,0,53,0,55,0,31,0
1816,63,0,40,0,24,0,18,0,25,0
1817,37,0,33,0,32,0,32,0,54,0
1818,11,0,10,0,10,0,11,0,10,0
1819,5,0,3,0,3,0,6,0,30,0
1820,0,0,0,0,0,0,0,0,0,0
1821,4,0,4,0,4,0,4,0,4,0
1822,0,0,0,0,2,0,2,0,1,0
1823,2,0,2,0,2,0,2,0,2,0
1824,3,0,3,0,2,0,3,0,3,0
1825,3,0,0,0,0,0,0,0,0,0
1826,5,0,5,0,17,0,57,0,41,0
1827,4,0,4,0,4,0,4,0,4,0
1828,16,6,19,6,29,6,34,6,58,6
1829,12,0,10,0,22,0,15,0,13,0
1830,48,0,41,0,44,0,49,0,43,0
1831,4,0,14,0,87,0,87,0,41,0
1832,7,0,4,0,3,0,3,0,4,0
1833,55,0,17,0,12,0,3,0,3,0
1834,4,0,4,0,4,0,4,0,4,0
1835,64,0,69,0,69,0,61,0,65,0
1836,2,0,3,0,2,0,3,0,5,0
1837,42,0,16,0,11,0,3,0,2,0
1838,14,0,67,0,59,0,38,0,25,0
1839,4,0,4,0,5,0,5,0,7,0
1840,4,0,4,0,4,0,4,0,4,0
1841,0,0,0,0,0,0,0,0,0,0
1842,47,0,22,0,32,0,44,0,35,0
